     1→{
     2→  "meta": {
     3→    "siteName": "Elyra",
     4→    "title": "Elyra — Stunning Websites & n8n Automation Systems",
     5→    "description": "Elyra is a digital agency crafting beautifully designed websites, interactive 3D experiences, and intelligent n8n automation systems. Try our project calculator for an instant estimate.",
     6→    "websites": {
     7→      "title": "Professional Website Building | Elyra",
     8→      "description": "Company sites, e-commerce stores and SaaS platforms with Apple-level beauty and outstanding performance, plus interactive 3D experiences."
     9→    },
    10→    "automation": {
    11→      "title": "n8n Automation Systems | Elyra",
    12→      "description": "Connect your tools and automate your operations: CRM integrations, invoicing, instant alerts and AI agents — through 422+ ready integrations."
    13→    },
    14→    "work": {
    15→      "title": "Our Work | Elyra",
    16→      "description": "Selected website and automation projects we have built — results that speak in numbers."
    17→    },
    18→    "about": {
    19→      "title": "About Us | Elyra",
    20→      "description": "Discover Elyra's story, team and values: beauty, precision, and automation that serves people."
    21→    },
    22→    "contact": {
    23→      "title": "Contact Us | Elyra",
    24→      "description": "Tell us about your project or use the interactive project calculator for an instant budget and timeline estimate."
    25→    }
    26→  },
    27→  "nav": {
    28→    "home": "Home",
    29→    "services": "Services",
    30→    "websites": "Website Building",
    31→    "automation": "Automation",
    32→    "work": "Work",
    33→    "about": "About",
    34→    "contact": "Contact",
    35→    "cta": "Start Your Project",
    36→    "openMenu": "Open main menu",
    37→    "closeMenu": "Close menu",
    38→    "switchLocale": "عربي",
    39→    "switchLocaleLabel": "Switch to Arabic",
    40→    "skipToContent": "Skip to main content"
    41→  },
    42→  "hero": {
    43→    "badge": "Digital Agency · Websites & Automation",
    44→    "titleTop": "We Craft",
    45→    "titleAccent": "Digital",
    46→    "titleBottom": "Experiences",
    47→    "subtitle": "Elyra is a digital agency specializing in beautifully designed websites, interactive 3D experiences, and intelligent n8n automation — where Apple's taste meets Google's brains.",
    48→    "ctaPrimary": "Start Your Project",
    49→    "ctaSecondary": "See Our Work",
    50→    "scroll": "Scroll to explore",
    51→    "canvasFallback": "Elegant gradient background"
    52→  },
    53→  "stats": {
    54→    "kicker": "Why Elyra",
    55→    "title": "Numbers We're Proud Of",
    56→    "projects": {
    57→      "value": 120,
    58→      "suffix": "+",
    59→      "label": "Projects Delivered"
    60→    },
    61→    "hours": {
    62→      "value": 4800,
    63→      "suffix": "",
    64→      "label": "Hours Saved Monthly for Clients"
    65→    },
    66→    "satisfaction": {
    67→      "value": 98,
    68→      "suffix": "%",
    69→      "label": "Client Satisfaction Rate"
    70→    },
    71→    "integrations": {
    72→      "value": 422,
    73→      "suffix": "+",
    74→      "label": "Ready Integrations via n8n"
    75→    }
    76→  },
    77→  "bento": {
    78→    "kicker": "What We Build",
    79→    "title": "Two Service Lines, a World of Possibilities",
    80→    "subtitle": "We build your digital presence from scratch, then automate everything after it — so you can focus on what truly matters.",
    81→    "websites": {
    82→      "title": "Stunning Websites",
    83→      "desc": "Company sites, stores and platforms designed to Apple standards: purity in form, depth in experience.",
    84→      "features": [
    85→        "100% Custom Design",
    86→        "90+ Lighthouse Performance",
    87→        "Bilingual AR/EN",
    88→        "Interactive 3D Experiences"
    89→      ],
    90→      "mini": {
    91→        "title": "Try the Interface Colors",
    92→        "hint": "Click any color to restyle the mini site"
    93→      }
    94→    },
    95→    "automation": {
    96→      "title": "n8n Automation Systems",
    97→      "desc": "Connect your tools and leave the routine to us: invoices that issue themselves, alerts that arrive instantly.",
    98→      "mini": {
    99→        "title": "Run the Flow",
   100→        "hint": "Click to watch the pulse cross the three nodes",
   101→        "done": "Done! That's automation at work"
   102→      }
   103→    },
   104→    "threeD": {
   105→      "title": "3D Experiences",
   106→      "desc": "Interactive WebGL scenes that tell your brand's story and keep visitors exploring.",
   107→      "mini": {
   108→        "hint": "Drag the cube to rotate it"
   109→      }
   110→    },
   111→    "ai": {
   112→      "title": "AI Agents",
   113→      "desc": "Intelligent assistants that answer your customers, organize your schedule, and extract insights from messy files.",
   114→      "mini": {
   115→        "prompt": "Summarize yesterday's meeting",
   116→        "response": "3 key decisions, 2 assigned tasks, and a deadline set for next Thursday. Summary sent to your team ✓",
   117→        "hint": "Click the question to try the agent"
   118→      }
   119→    },
   120→    "integrations": {
   121→      "title": "422+ Integrations",
   122→      "desc": "We connect your tools together, whatever they are — from spreadsheets to CRM systems.",
   123→      "mini": {
   124→        "hint": "Watch the apps orbit around"
   125→      }
   126→    }
   127→  },
   128→  "simulator": {
   129→    "kicker": "Automation... Live",
   130→    "title": "Watch n8n Work, Moment by Moment",
   131→    "subtitle": "A real simulation of a flow we build for clients: from the moment an order arrives until your team gets notified — all in under two seconds.",
   132→    "run": "Try It Now",
   133→    "replay": "Replay",
   134→    "running": "Flow is running...",
   135→    "completed": "Flow completed in {seconds} seconds",
   136→    "stepOf": "Step {current} of {total}",
   137→    "idle": "Ready to run — click the button to start the simulation",
   138→    "scrollHint": "Scroll horizontally to see the full scene",
   139→    "scenarios": {
   140→      "newOrder": {
   141→        "label": "New Project Request",
   142→        "steps": {
   143→          "receive": {
   144→            "title": "Order Received",
   145→            "desc": "A new request arrives from the website form to the secure intake endpoint.",
   146→            "ms": 85
   147→          },
   148→          "validate": {
   149→            "title": "Validate & Store",
   150→            "desc": "Instant data validation, then the order is saved to the database.",
   151→            "ms": 140
   152→          },
   153→          "crm": {
   154→            "title": "CRM Update",
   155→            "desc": "The client is automatically added to the CRM and the pipeline board updates.",
   156→            "ms": 230
   157→          },
   158→          "email": {
   159→            "title": "Welcome Email",
   160→            "desc": "A personalized welcome message is sent with the order summary and next steps.",
   161→            "ms": 310
   162→          },
   163→          "telegram": {
   164→            "title": "Telegram Alert",
   165→            "desc": "An instant Telegram notification reaches the team to reply within minutes.",
   166→            "ms": 95
   167→          }
   168→        }
   169→      },
   170→      "paymentReminder": {
   171→        "label": "Payment Reminder",
   172→        "steps": {
   173→          "invoice": {
   174→            "title": "Invoice Due",
   175→            "desc": "The system detects an invoice that reached its due date unpaid.",
   176→            "ms": 90
   177→          },
   178→          "schedule": {
   179→            "title": "Schedule Reminder",
   180→            "desc": "A courteous reminder is scheduled according to the follow-up policy.",
   181→            "ms": 120
   182→          },
   183→          "email": {
   184→            "title": "Reminder Email",
   185→            "desc": "An elegant reminder email is sent with a direct payment link.",
   186→            "ms": 260
   187→          },
   188→          "telegram": {
   189→            "title": "Internal Alert",
   190→            "desc": "An instant Telegram notification informs the finance team.",
   191→            "ms": 85
   192→          },
   193→          "update": {
   194→            "title": "Status Update",
   195→            "desc": "The reminder status is logged to prevent duplicates.",
   196→            "ms": 110
   197→          }
   198→        }
   199→      },
   200→      "weeklyReport": {
   201→        "label": "Weekly Report",
   202→        "steps": {
   203→          "trigger": {
   204→            "title": "Report Time",
   205→            "desc": "A weekly timer triggers the flow every Sunday at 9 AM.",
   206→            "ms": 70
   207→          },
   208→          "collect": {
   209→            "title": "Collect Data",
   210→            "desc": "Numbers are pulled automatically from the database and sales systems.",
   211→            "ms": 380
   212→          },
   213→          "analyze": {
   214→            "title": "Generate Insights",
   215→            "desc": "Growth is calculated and compared with last week, surfacing key changes.",
   216→            "ms": 290
   217→          },
   218→          "report": {
   219→            "title": "Send Report",
   220→            "desc": "An elegant email with an executive summary, readable in two minutes.",
   221→            "ms": 240
   222→          },
   223→          "notify": {
   224→            "title": "Team Notification",
   225→            "desc": "A Telegram message with the report's top three takeaways.",
   226→            "ms": 90
   227→          }
   228→        }
   229→      }
   230→    }
   231→  },
   232→  "workSection": {
   233→    "kicker": "Selected Work",
