     1→{
     2→  "meta": {
     3→    "siteName": "إيليرا",
     4→    "title": "إيليرا | Elyra — مواقع فائقة الجمال وأنظمة أتمتة n8n",
     5→    "description": "إيليرا وكالة رقمية متخصصة في بناء مواقع احترافية فائقة الجمال وتجارب 3D تفاعلية، وأنظمة أتمتة ذكية بـ n8n. جرّب حاسبة المشاريع واحصل على تقدير فوري.",
     6→    "websites": {
     7→      "title": "بناء المواقع الاحترافية | إيليرا",
     8→      "description": "مواقع تعريفية ومتاجر إلكترونية ومنصات SaaS بجمال Apple وأداء متفوق، مع تجارب ثلاثية الأبعاد تفاعلية."
     9→    },
    10→    "automation": {
    11→      "title": "أنظمة الأتمتة بـ n8n | إيليرا",
    12→      "description": "اربط أدواتك وأتمت أعمالك: تكاملات CRM وفواتير وتنبيهات فورية ووكلاء ذكاء اصطناعي — عبر 422+ تكاملًا جاهزًا."
    13→    },
    14→    "work": {
    15→      "title": "أعمالنا | إيليرا",
    16→      "description": "مختارات من مشاريع المواقع وأنظمة الأتمتة التي بنيناها — نتائج تتحدث بالأرقام."
    17→    },
    18→    "about": {
    19→      "title": "من نحن | إيليرا",
    20→      "description": "تعرف على قصة إيليرا وفريقها وقيمها: الجمال، الدقة، وأتمتة تخدم الإنسان."
    21→    },
    22→    "contact": {
    23→      "title": "تواصل معنا | إيليرا",
    24→      "description": "أخبرنا عن مشروعك أو استخدم حاسبة المشاريع التفاعلية للحصول على تقدير فوري للميزانية والمدة."
    25→    }
    26→  },
    27→  "nav": {
    28→    "home": "الرئيسية",
    29→    "services": "خدماتنا",
    30→    "websites": "بناء المواقع",
    31→    "automation": "الأتمتة",
    32→    "work": "أعمالنا",
    33→    "about": "من نحن",
    34→    "contact": "تواصل",
    35→    "cta": "ابدأ مشروعك",
    36→    "ariaLabel": "القائمة الرئيسية",
    37→    "openMenu": "فتح القائمة الرئيسية",
    38→    "closeMenu": "إغلاق القائمة",
    39→    "switchLocale": "English",
    40→    "switchLocaleLabel": "التبديل إلى اللغة الإنجليزية",
    41→    "skipToContent": "تخطَّ إلى المحتوى الرئيسي"
    42→  },
    43→  "hero": {
    44→    "badge": "وكالة رقمية · مواقع وأنظمة أتمتة",
    45→    "titleTop": "نصنعُ تجاربَ",
    46→    "titleAccent": "رقميةً",
    47→    "titleBottom": "تُشبهُ المستقبل",
    48→    "subtitle": "إيليرا وكالة رقمية متخصصة في بناء مواقع فائقة الجمال وتجارب ثلاثية الأبعاد، وأنظمة أتمتة ذكية بـ n8n — نلتقي حيث يلتقي حسّ Apple بذكاء Google.",
    49→    "ctaPrimary": "ابدأ مشروعك",
    50→    "ctaSecondary": "شاهد أعمالنا",
    51→    "scroll": "مرّر للاستكشاف",
    52→    "canvasFallback": "خلفية متدرجة أنيقة",
    53→    "console": {
    54→      "placeholder": "صف مشروعك بكلمة واحدة…",
    55→      "enterHint": "اضغط Enter للبناء",
    56→      "custom": "منظومة مخصصة",
    57→      "customDesc": "سنتواصل معك لنصممها معك",
    58→      "presets": {
    59→        "store": "متجر ذكي + n8n",
    60→        "booking": "منصة حجوزات",
    61→        "ai": "وكيل AI للعملاء",
    62→        "dashboard": "لوحة تحكم تحليلية"
    63→      }
    64→    }
    65→  },
    66→  "stats": {
    67→    "kicker": "لماذا إيليرا",
    68→    "title": "أرقام نفتخر بها",
    69→    "projects": {
    70→      "value": 120,
    71→      "suffix": "+",
    72→      "label": "مشروعًا منجزًا"
    73→    },
    74→    "hours": {
    75→      "value": 4800,
    76→      "suffix": "",
    77→      "label": "ساعة تُوفَّر شهريًا لعملائنا"
    78→    },
    79→    "satisfaction": {
    80→      "value": 98,
    81→      "suffix": "%",
    82→      "label": "نسبة رضا العملاء"
    83→    },
    84→    "integrations": {
    85→      "value": 422,
    86→      "suffix": "+",
    87→      "label": "تكاملًا جاهزًا عبر n8n"
    88→    }
    89→  },
    90→  "bento": {
    91→    "kicker": "ماذا نصنع؟",
    92→    "title": "خطّا خدمة، عالمٌ من الإمكانات",
    93→    "subtitle": "نبني الحضور الرقمي من الصفر، ونؤتمت ما بعده — لتتفرّغ أنت لما يهم فعلًا.",
    94→    "websites": {
    95→      "title": "مواقع فائقة الجمال",
    96→      "desc": "مواقع تعريفية ومتاجر ومنصات تُصمَّم بمعايير Apple: نقاءٌ في الشكل، وعمقٌ في التجربة.",
    97→      "features": [
    98→        "تصميم مخصص 100%",
    99→        "أداء 90+ على Lighthouse",
   100→        "ثنائي اللغة AR/EN",
   101→        "تجارب 3D تفاعلية"
   102→      ],
   103→      "mini": {
   104→        "title": "جرّب ألوان الواجهة",
   105→        "hint": "انقر على أي لون لتغيير هوية الموقع المصغّر"
   106→      }
   107→    },
   108→    "automation": {
   109→      "title": "أنظمة أتمتة n8n",
   110→      "desc": "اربط أدواتك واترك الروتين لنا: فواتير تُصدر نفسها، وتنبيهات تصل لحظيًا.",
   111→      "mini": {
   112→        "title": "شغّل التدفق",
   113→        "hint": "انقر لتشاهد النبضة تعبر العقد الثلاث",
   114→        "done": "اكتمل! هكذا تعمل الأتمتة"
   115→      }
   116→    },
   117→    "threeD": {
   118→      "title": "تجارب ثلاثية الأبعاد",
   119→      "desc": "مشاهد WebGL تفاعلية تحكي قصة علامتك التجارية وتُبقي الزائر مستكشفًا.",
   120→      "mini": {
   121→        "hint": "اسحب المكعب لتدويره"
   122→      }
   123→    },
   124→    "ai": {
   125→      "title": "وكلاء ذكاء اصطناعي",
   126→      "desc": "مساعدون أذكياء يردّون على عملائك، يرتّبون جدولك، ويستخلصون البيانات من فوضى الملفات.",
   127→      "mini": {
   128→        "prompt": "لخّص لي اجتماع الأمس",
   129→        "response": "3 قرارات رئيسية، مهامان موكلتان، وموعد تسليم محدد الخميس القادم. أرسلت الملخص لفريقك ✓",
   130→        "hint": "انقر على السؤال لتجربة الوكيل"
   131→      }
   132→    },
   133→    "integrations": {
   134→      "title": "+422 تكاملًا",
   135→      "desc": "نصل أدواتك ببعضها مهما كانت — من جداول البيانات إلى أنظمة CRM.",
   136→      "mini": {
   137→        "hint": "شاهد التطبيقات وهي تدور في المدار"
   138→      }
   139→    }
   140→  },
   141→  "simulator": {
   142→    "kicker": "الأتمتة... حيّةً أمامك",
   143→    "title": "شاهد n8n يعمل لحظةً بلحظة",
   144→    "subtitle": "محاكاة حقيقية لتدفق نُبناه لعملائنا: من لحظة استلام الطلب حتى إشعار فريقك — كل ذلك في أقل من ثانيتين.",
   145→    "run": "جرّبها الآن",
   146→    "replay": "إعادة التشغيل",
   147→    "running": "التدفق قيد التنفيذ...",
   148→    "completed": "اكتمل التدفق في {seconds} ثانية",
   149→    "stepOf": "الخطوة {current} من {total}",
   150→    "idle": "جاهز للتشغيل — انقر الزر لبدء المحاكاة",
   151→    "scrollHint": "اسحب أُفقيًا لعرض كامل المشهد",
   152→    "scenarios": {
   153→      "newOrder": {
   154→        "label": "طلب مشروع جديد",
   155→        "steps": {
   156→          "receive": {
   157→            "title": "استلام الطلب",
   158→            "desc": "يصل طلب جديد من نموذج الموقع إلى نقطة الاستلام الآمنة.",
   159→            "ms": 85
   160→          },
   161→          "validate": {
   162→            "title": "التحقق والحفظ",
   163→            "desc": "تحقق فوري من البيانات ثم حفظ الطلب في قاعدة البيانات.",
   164→            "ms": 140
   165→          },
   166→          "crm": {
   167→            "title": "تحديث CRM",
   168→            "desc": "إضافة العميل تلقائيًا إلى نظام إدارة العلاقات وتحديث لوحة المتابعة.",
   169→            "ms": 230
   170→          },
   171→          "email": {
   172→            "title": "بريد ترحيبي",
   173→            "desc": "رسالة ترحيب شخصية تُرسل للعميل مع ملخص طلبه والخطوات التالية.",
   174→            "ms": 310
   175→          },
   176→          "telegram": {
   177→            "title": "إشعار تيليجرام",
   178→            "desc": "تنبيه فوري للفريق في تيليجرام مع تفاصيل الطلب للرد خلال دقائق.",
   179→            "ms": 95
   180→          }
   181→        }
   182→      },
   183→      "paymentReminder": {
   184→        "label": "تذكير دفع",
   185→        "steps": {
   186→          "invoice": {
   187→            "title": "فاتورة مستحقة",
   188→            "desc": "يرصد النظام فاتورة وصل موعد استحقاقها دون سداد.",
   189→            "ms": 90
   190→          },
   191→          "schedule": {
   192→            "title": "جدولة التذكير",
   193→            "desc": "إنشاء تذكير مجدول بأسلوب مهذّب وفق سياسة المتابعة.",
   194→            "ms": 120
   195→          },
   196→          "email": {
   197→            "title": "بريد التذكير",
   198→            "desc": "إرسال بريد تذكير أنيق يحتوي رابط الدفع المباشر.",
   199→            "ms": 260
   200→          },
   201→          "telegram": {
   202→            "title": "إشعار داخلي",
   203→            "desc": "تنبيه فوري لفريق المالية في تيليجرام لمتابعة الحالة.",
   204→            "ms": 85
   205→          },
   206→          "update": {
   207→            "title": "تحديث الحالة",
   208→            "desc": "تسجيل حالة التذكير في النظام لضمان عدم التكرار.",
   209→            "ms": 110
   210→          }
   211→        }
   212→      },
   213→      "weeklyReport": {
   214→        "label": "تقرير أسبوعي",
   215→        "steps": {
   216→          "trigger": {
   217→            "title": "موعد التقرير",
   218→            "desc": "مؤقت أسبوعي يطلق التدفق كل يوم أحد الساعة 9 صباحًا.",
   219→            "ms": 70
   220→          },
   221→          "collect": {
   222→            "title": "جمع البيانات",
   223→            "desc": "سحب الأرقام من قاعدة البيانات وأنظمة المبيعات تلقائيًا.",
   224→            "ms": 380
   225→          },
   226→          "analyze": {
   227→            "title": "توليد التحليلات",
   228→            "desc": "حساب النمو والمقارنة مع الأسبوع السابق واستخراج أبرز التغيرات.",
   229→            "ms": 290
   230→          },
   231→          "report": {
   232→            "title": "إرسال التقرير",
   233→            "desc": "بريد أنيق بملخص تنفيذي جاهز للقراءة في دقيقتين.",
   234→            "ms": 240
   235→          },
   236→          "notify": {
   237→            "title": "إشعار الفريق",
   238→            "desc": "رسالة تيليجرام للفريق مع أهم ثلاث ملاحظات من التقرير.",
   239→            "ms": 90
   240→          }
   241→        }
   242→      }
   243→    }
   244→  },
   245→  "workSection": {
   246→    "kicker": "أعمال مختارة",
   247→    "title": "قبل وبعد — الفرق الذي نصنعه",
   248→    "subtitle": "اسحب الفاصل وقارن بنفسك كيف تتحول التجارب الرقمية.",
   249→    "dragHint": "اسحب للمقارنة",
   250→    "before": "قبل",
   251→    "after": "بعد",
   252→    "viewAll": "استعرض كل الأعمال",
   253→    "deconstructed": {
   254→      "hint": "اسحب لاستكشاف الطبقات"
   255→    },
   256→    "project1": {
   257→      "title": "متجر «لمسة» للأزياء",
   258→      "category": "متجر إلكتروني",
   259→      "desc": "من متجر مبني على قالب باهت إلى تجربة تسوّق فاخرة تُشبه البوتيك.",
   260→      "metrics": [
   261→        "+140% معدل التحويل",
   262→        "×2.3 سرعة التحميل"
   263→      ]
   264→    },
   265→    "project2": {
   266→      "title": "منصة «عقار بلس»",
   267→      "category": "منصة عقارية",
   268→      "desc": "لوحة إعلانات مزدحمة صارت منصة استكشاف سلسة بخرائط تفاعلية.",
   269→      "metrics": [
   270→        "+85% زيارات عضوية",
   271→        "60% مدة بقاء أطول"
   272→      ]
   273→    }
   274→  },
   275→  "methodology": {
   276→    "kicker": "كيف نعمل",
   277→    "title": "رحلة واضحة، من الفكرة إلى الإطلاق",
   278→    "subtitle": "منهجية من أربع خطوات مجرّبة عبر أكثر من 120 مشروعًا — بلا مفاجآت وبلا تخبط.",
   279→    "steps": {
   280→      "discover": {
   281→        "title": "الاكتشاف",
