     1→{
     2→  "meta": {
     3→    "siteName": "Elyra",
     4→    "title": "Elyra — Stunning Websites & n8n Automation Systems",
     5→    "description": "Elyra is a digital agency crafting beautifully designed websites, interactive 3D experiences, and intelligent n8n automation systems. Try our project calculator for an instant estimate.",
     6→    "websites": {
     7→      "title": "Professional Website Building | Elyra",
     8→      "description": "Company sites, e-commerce stores and SaaS platforms with Apple-level beauty and outstanding performance, plus interactive 3D experiences."
     9→    },
    10→    "automation": {
    11→      "title": "n8n Automation Systems | Elyra",
    12→      "description": "Connect your tools and automate your operations: CRM integrations, invoicing, instant alerts and AI agents — through 422+ ready integrations."
    13→    },
    14→    "work": {
    15→      "title": "Our Work | Elyra",
    16→      "description": "Selected website and automation projects we have built — results that speak in numbers."
    17→    },
    18→    "about": {
    19→      "title": "About Us | Elyra",
    20→      "description": "Discover Elyra's story, team and values: beauty, precision, and automation that serves people."
    21→    },
    22→    "contact": {
    23→      "title": "Contact Us | Elyra",
    24→      "description": "Tell us about your project or use the interactive project calculator for an instant budget and timeline estimate."
    25→    }
    26→  },
    27→  "nav": {
    28→    "home": "Home",
    29→    "services": "Services",
    30→    "websites": "Website Building",
    31→    "automation": "Automation",
    32→    "work": "Work",
    33→    "about": "About",
    34→    "contact": "Contact",
    35→    "cta": "Start Your Project",
    36→    "ariaLabel": "Main navigation",
    37→    "openMenu": "Open main menu",
    38→    "closeMenu": "Close menu",
    39→    "switchLocale": "عربي",
    40→    "switchLocaleLabel": "Switch to Arabic",
    41→    "skipToContent": "Skip to main content"
    42→  },
    43→  "hero": {
    44→    "badge": "Digital Agency · Websites & Automation",
    45→    "titleTop": "We Craft",
    46→    "titleAccent": "Digital",
    47→    "titleBottom": "Experiences",
    48→    "subtitle": "Elyra is a digital agency specializing in beautifully designed websites, interactive 3D experiences, and intelligent n8n automation — where Apple's taste meets Google's brains.",
    49→    "ctaPrimary": "Start Your Project",
    50→    "ctaSecondary": "See Our Work",
    51→    "scroll": "Scroll to explore",
    52→    "canvasFallback": "Elegant gradient background",
    53→    "console": {
    54→      "placeholder": "Describe your project in one word…",
    55→      "enterHint": "Press Enter to build",
    56→      "custom": "Custom system",
    57→      "customDesc": "We'll reach out to design it with you",
    58→      "presets": {
    59→        "store": "Smart Store + n8n",
    60→        "booking": "Booking Platform",
    61→        "ai": "AI Customer Agent",
    62→        "dashboard": "Analytics Dashboard"
    63→      }
    64→    }
    65→  },
    66→  "stats": {
    67→    "kicker": "Why Elyra",
    68→    "title": "Numbers We're Proud Of",
    69→    "projects": {
    70→      "value": 120,
    71→      "suffix": "+",
    72→      "label": "Projects Delivered"
    73→    },
    74→    "hours": {
    75→      "value": 4800,
    76→      "suffix": "",
    77→      "label": "Hours Saved Monthly for Clients"
    78→    },
    79→    "satisfaction": {
    80→      "value": 98,
    81→      "suffix": "%",
    82→      "label": "Client Satisfaction Rate"
    83→    },
    84→    "integrations": {
    85→      "value": 422,
    86→      "suffix": "+",
    87→      "label": "Ready Integrations via n8n"
    88→    }
    89→  },
    90→  "bento": {
    91→    "kicker": "What We Build",
    92→    "title": "Two Service Lines, a World of Possibilities",
    93→    "subtitle": "We build your digital presence from scratch, then automate everything after it — so you can focus on what truly matters.",
    94→    "websites": {
    95→      "title": "Stunning Websites",
    96→      "desc": "Company sites, stores and platforms designed to Apple standards: purity in form, depth in experience.",
    97→      "features": [
    98→        "100% Custom Design",
    99→        "90+ Lighthouse Performance",
   100→        "Bilingual AR/EN",
   101→        "Interactive 3D Experiences"
   102→      ],
   103→      "mini": {
   104→        "title": "Try the Interface Colors",
   105→        "hint": "Click any color to restyle the mini site"
   106→      }
   107→    },
   108→    "automation": {
   109→      "title": "n8n Automation Systems",
   110→      "desc": "Connect your tools and leave the routine to us: invoices that issue themselves, alerts that arrive instantly.",
   111→      "mini": {
   112→        "title": "Run the Flow",
   113→        "hint": "Click to watch the pulse cross the three nodes",
   114→        "done": "Done! That's automation at work"
   115→      }
   116→    },
   117→    "threeD": {
   118→      "title": "3D Experiences",
   119→      "desc": "Interactive WebGL scenes that tell your brand's story and keep visitors exploring.",
   120→      "mini": {
   121→        "hint": "Drag the cube to rotate it"
   122→      }
   123→    },
   124→    "ai": {
   125→      "title": "AI Agents",
   126→      "desc": "Intelligent assistants that answer your customers, organize your schedule, and extract insights from messy files.",
   127→      "mini": {
   128→        "prompt": "Summarize yesterday's meeting",
   129→        "response": "3 key decisions, 2 assigned tasks, and a deadline set for next Thursday. Summary sent to your team ✓",
   130→        "hint": "Click the question to try the agent"
   131→      }
   132→    },
   133→    "integrations": {
   134→      "title": "422+ Integrations",
   135→      "desc": "We connect your tools together, whatever they are — from spreadsheets to CRM systems.",
   136→      "mini": {
   137→        "hint": "Watch the apps orbit around"
   138→      }
   139→    }
   140→  },
   141→  "simulator": {
   142→    "kicker": "Automation... Live",
   143→    "title": "Watch n8n Work, Moment by Moment",
   144→    "subtitle": "A real simulation of a flow we build for clients: from the moment an order arrives until your team gets notified — all in under two seconds.",
   145→    "run": "Try It Now",
   146→    "replay": "Replay",
   147→    "running": "Flow is running...",
   148→    "completed": "Flow completed in {seconds} seconds",
   149→    "stepOf": "Step {current} of {total}",
   150→    "idle": "Ready to run — click the button to start the simulation",
   151→    "scrollHint": "Scroll horizontally to see the full scene",
   152→    "scenarios": {
   153→      "newOrder": {
   154→        "label": "New Project Request",
   155→        "steps": {
   156→          "receive": {
   157→            "title": "Order Received",
   158→            "desc": "A new request arrives from the website form to the secure intake endpoint.",
   159→            "ms": 85
   160→          },
   161→          "validate": {
   162→            "title": "Validate & Store",
   163→            "desc": "Instant data validation, then the order is saved to the database.",
   164→            "ms": 140
   165→          },
   166→          "crm": {
   167→            "title": "CRM Update",
   168→            "desc": "The client is automatically added to the CRM and the pipeline board updates.",
   169→            "ms": 230
   170→          },
   171→          "email": {
   172→            "title": "Welcome Email",
   173→            "desc": "A personalized welcome message is sent with the order summary and next steps.",
   174→            "ms": 310
   175→          },
   176→          "telegram": {
   177→            "title": "Telegram Alert",
   178→            "desc": "An instant Telegram notification reaches the team to reply within minutes.",
   179→            "ms": 95
   180→          }
   181→        }
   182→      },
   183→      "paymentReminder": {
   184→        "label": "Payment Reminder",
   185→        "steps": {
   186→          "invoice": {
   187→            "title": "Invoice Due",
   188→            "desc": "The system detects an invoice that reached its due date unpaid.",
   189→            "ms": 90
   190→          },
   191→          "schedule": {
   192→            "title": "Schedule Reminder",
   193→            "desc": "A courteous reminder is scheduled according to the follow-up policy.",
   194→            "ms": 120
   195→          },
   196→          "email": {
   197→            "title": "Reminder Email",
   198→            "desc": "An elegant reminder email is sent with a direct payment link.",
   199→            "ms": 260
   200→          },
   201→          "telegram": {
   202→            "title": "Internal Alert",
   203→            "desc": "An instant Telegram notification informs the finance team.",
   204→            "ms": 85
   205→          },
   206→          "update": {
   207→            "title": "Status Update",
   208→            "desc": "The reminder status is logged to prevent duplicates.",
   209→            "ms": 110
   210→          }
   211→        }
   212→      },
   213→      "weeklyReport": {
   214→        "label": "Weekly Report",
   215→        "steps": {
   216→          "trigger": {
   217→            "title": "Report Time",
   218→            "desc": "A weekly timer triggers the flow every Sunday at 9 AM.",
   219→            "ms": 70
   220→          },
   221→          "collect": {
   222→            "title": "Collect Data",
   223→            "desc": "Numbers are pulled automatically from the database and sales systems.",
   224→            "ms": 380
   225→          },
   226→          "analyze": {
   227→            "title": "Generate Insights",
   228→            "desc": "Growth is calculated and compared with last week, surfacing key changes.",
